"","rowid","var","topic","description"
"37",37,"MAILVO","Mail Voting","Includes legislation relating to mostly-mail voting, all-mail ballot voting or sending mail ballots to active voters. Note that this does not include traditional absentee voting or in-person absentee voting. See absentee voting categories above."
"38",38,"MISCEL","Miscellaneous","Includes election legislation that does not fit into any other category."
"39",39,"POLPAR","Political Parties","Includes legislation regarding political parties, but not related to ballot access."
"40",40,"POLWAT","Poll Watchers, Poll Challengers, Election Observers","Includes legislation that who can serve as poll watchers, poll challengers, or election observers more generally, and limitations and permissions for their work."
"41",41,"PPACES","Polling Places-Disabled Access","Includes legislation regarding polling place access for people with disabilities."
"42",42,"PPLOCA","Polling Places-Locations","Includes legislation regarding polling place locations."
"43",43,"PPPROC","Polling Places-Arrangement of/Procedures at","Includes legislation regarding procedures and arrangements of polling places, including what is allowable at a polling location. This may include ballot selfies, guns at polling places and giving out food and water in line."
"44",44,"PPVCEN","Polling Places-Vote Centers","Includes legislation regarding voter centers or consolidated polling locations."
"45",45,"PPVHRS","Polling Places-Hours","Includes legislation relating to polling place hours of operation."
"46",46,"PREDEF","Precincts","Includes legislation relating to precincts, such as the maximum number of voters in a precinct, and laws relating to drawing precinct boundaries and reporting of precinct boundaries to a state entity."
"47",47,"PRIDAT","Primaries-Dates","Includes legislation regarding dates of primary elections."
"48",48,"PRIMIS","Primaries-Misc.","Includes primary legislation that does not fit in the other primary-related categories."
"49",49,"PRIPUS","Primaries-Presidential","Includes legislation relating to presidential primaries."
"50",50,"PRIRNF","Primaries-Runoff","Includes legislation regarding primary runoffs."
"51",51,"PRITYP","Primaries-Types","Includes legislation relating to primary types such as open or closed primaries."
"52",52,"PROVOT","Provisional Ballots","Includes legislation relating to voting via provisional ballots and regulations on how they are verified and counted."
"53",53,"PTDRES","DREs","Includes legislation on direct recording electronic voting machines, including requirements to have paper trail."
"54",54,"PWCOMP","Poll Workers-Compensation","Includes legislation regarding poll worker compensation."
"55",55,"PWMISC","Poll Workers-Misc.","Includes poll worker legislation that does not fit in with the other poll worker categories."
"56",56,"PWQUAL","Poll Workers-Selection/Qualifications of","Includes legislation on the selection method and qualification of poll workers."
"57",57,"PWTRAI","Poll Workers-Training","Includes legislation regarding poll worker training."
"58",58,"PWYOTH","Poll Workers-Youth","Includes legislation regarding poll workers who are minors."
"59",59,"RECOUN","Recounts","Includes legislation relating to election recounts, including mandatory thresholds and who can request a recount."
"60",60,"REGAPP","Registration-Application Form/Content","Includes legislation regarding voter registration applications."
"61",61,"REGATO","Registration-Automatic","Includes legislation relating to the automatic registration or updating of voter registration records as a result of qualified citizens interacting with government agencies."
"62",62,"REGCVL","Registration-Statewide Voter Registration Databases","Includes legislation relating to centralized statewide voter registration lists."
"63",63,"REGDRI","Registration Drives","Includes legislation relating to voter registration drives, including third-party registration."
"64",64,"REGDTE","Registration-Deadline","Includes legislation regarding voter registration deadlines."
"65",65,"REGEDY","Registration-Election Day or Same Day","Includes legislation regarding Election Day or same-day, voter registration, by which an eligible citizen can register and vote on the same day (typically during the early voting period)."
"66",66,"REGIDR","Registration-Eligibility ID Required","Includes legislation regarding identification requirements to register to vote."
"67",67,"REGLST","Registration-List Maintenance","Includes legislation relating to voter registration list maintenance procedures, such as checking voter lists against state and federal data sources and procedures for contacting those on the rolls who have not voted in recent elections."
"68",68,"REGMSC","Registration-Misc.","Includes legislation relating to the registration of voters that does not fit into the other registration categories."
"69",69,"REGONL","Registration-Online","Includes legislation relating to electronic voter registration including online voter registration."
"70",70,"REGPRE","Registration-Preregistration for 16- and 17-year-olds","Includes legislation regarding the preregistration of individuals under 18 years of age who will be eligible voters when they turn 18."
"71",71,"REGSDL","Registration-Sale/Distribution/Use of Lists","Includes legislation relating to the use, sale and distribution of voter registration lists."
"72",72,"REPRES","Election Results/Canvass, Reporting of","Includes legislation relating to canvassing, certifying and reporting votes and results."
"73",73,"RUNOFF","Runoff Elections","Includes legislation relating to runoff elections when a candidate does not receive a certain threshold of the vote."
"74",74,"SPELEC","Special Elections","Includes legislation relating to special elections."
"75",75,"STVOTE","Straight Ticket Voting","Includes legislation relating to straight ticket voting."
"76",76,"TECHSS","Voting Equipment/Technology-Selection & Standards","Includes legislation regarding voting technology and equipment as well as the selection and standards of voting equipment."
"77",77,"TFSCIC","Task Forces/Study Commissions/Interim Committees","Includes legislation regarding election-related task forces, study commissions and interim committees."
"78",78,"VACNCY","Vacancies","Includes legislation regarding how vacancies are filled."
"79",79,"VCOUNT","Counting Votes","Includes legislation regarding counting, including counting absentee ballots, signature verification and cure processes."
"80",80,"VEDINF","Voter Education/Information","Includes legislation relating to voter information and education, such as voter pamphlets, website standards and government mailings to voters."
"81",81,"VOTAFW","Voters-Absence from Work","Includes legislation relating to voter absences from work."
"82",82,"VOTAGE","Voters-Age","Includes legislation relating to the age at which a voter can vote, including in primary elections and in local elections."
"83",83,"VOTAST","Voters-Assistance to","Includes legislation regarding voter assistance for those who have disabilities or where language assistance may be required."
"84",84,"VOTEME","Alt Voting Methods (Ranked Choice, etc.)","Includes legislation relating to alternative voting methods such as ranked-choice voting, instant runoff voting, approval voting and other non-traditional voting methods."
"85",85,"VOTFVR","Voters-Incarceration and Voting","Includes legislation relating to the restoration of voting rights for former felons and voting from jail."
"86",86,"VOTMQU","Voters-Miscellaneous Qualifications","Includes legislation on voter qualifications that do not fit in the other voter categories, including citizenship verification."
"87",87,"VOTRID","Voter Identification","Includes legislation on voter identification requirements to vote."
"88",88,"VSSCST","Voting System Testing/Security/Storage","Includes legislation regarding voting system testing, security and storage."
"89",89,"VTRCHA","Challenges to Voters","Includes legislation regarding challenges to voter eligibility."
